house_direction,property_legal_document,Đường,Tỉnh,Phường,price_per_m2,area,bedroom,toilet
Tây Nam,Sổ hồng riêng,Song Hành,Hồ Chí Minh, Phường Phú Hữu (Quận 9 cũ),47.86,67.9,2,2
Tây Nam,Sổ hồng riêng, Giang Biên,Hà Nội, Phường Giang Biên,40.41,73.0,2,2
Đông Nam,Sổ hồng riêng, Tp.HCM,Hồ Chí Minh, Xã Bình Hưng,42.36,72.0,2,2
Tây Bắc,Sổ hồng riêng,Trịnh Quang Nghị,Hồ Chí Minh, Xã Phong Phú,27.71,83.0,3,2
Tây Nam,Sổ hồng riêng,Đường Nguyễn Văn Linh,Hồ Chí Minh, Xã Phong Phú,20.53,95.0,3,2
Tây Bắc,Sổ hồng riêng, Trịnh Đình Thảo,Hồ Chí Minh, Phường Hòa Thạnh,37.78,90.0,3,2
Đông Nam,Sổ hồng riêng, Tp.HCM,Hồ Chí Minh, Xã Bình Hưng,42.36,72.0,2,2
Tây Bắc,Sổ hồng riêng,Trịnh Quang Nghị,Hồ Chí Minh, Xã Phong Phú,27.71,83.0,3,2
Tây Nam,Sổ hồng riêng,Đường Nguyễn Văn Linh,Hồ Chí Minh, Xã Phong Phú,20.53,95.0,3,2
Tây Bắc,Sổ hồng riêng, Trịnh Đình Thảo,Hồ Chí Minh, Phường Hòa Thạnh,37.78,90.0,3,2
Đông Nam,Hợp đồng mua bán, Hồ Chí Minh,Hồ Chí Minh, Phường Tân Tạo,15.74,34.0,1,1
Tây Nam,Sổ hồng riêng, Đường Hồ Văn Huê,Hồ Chí Minh, Phường 9,47.69,52.0,2,1
Nam,Sổ hồng riêng, Quốc lộ 1,Hồ Chí Minh, Phường Tân Tạo,28.4,50.0,1,1
Tây Bắc,Sổ hồng riêng, Hồ Chí Minh,Hồ Chí Minh, Phường 5,28.0,150.0,3,3
Tây Nam,Sổ hồng riêng,Phố Nguyễn An Ninh,Hà Nội, Phường Tân Mai,12.07,58.0,2,2
Đông Nam,Sổ hồng riêng,Đường Đại Cồ Việt,Hà Nội, Phường Bách Khoa,11.67,60.0,2,2
Đông,Sổ hồng riêng,Phố Nguyễn Lương Bằng,Hà Nội, Phường Ô Chợ Dừa,12.5,56.0,2,2
Nam,Đang chờ sổ, Trần Văn Kiểu,Hồ Chí Minh, Phường 10,47.95,65.69,2,2
Đông Nam,Sổ hồng riêng, Nguyễn Văn Quỳ,Hồ Chí Minh, Phường Phú Thuận,33.87,124.0,3,2
Bắc,Hợp đồng mua bán,Bình Trưng Tây,Hồ Chí Minh, Phường Bình Trưng Tây (Quận 2 cũ),40.67,75.0,2,2
Tây Nam,Sổ hồng riêng, Đường 19,Hồ Chí Minh, Xã Phong Phú,28.38,82.8,3,2
Tây Nam,Sổ hồng riêng,Nguyễn Chánh,Hà Nội, Phường Trung Hoà,50.63,160.0,3,2
Nam,Hợp đồng mua bán, Tp.HCM,Hồ Chí Minh, Phường 4,39.5,60.0,2,2
Đông Nam,Sổ hồng riêng,Nguyễn Lương Bằng,Hồ Chí Minh, Phường Tân Phú,80.77,130.0,4,2
Tây Nam,Hợp đồng mua bán, N1,Hồ Chí Minh, Phường Sơn Kỳ,52.77,141.0,3,2
Tây Bắc,Hợp đồng mua bán, N1,Hồ Chí Minh, Phường Sơn Kỳ,61.55,85.3,2,2
Bắc,Sổ hồng riêng, Phố Kim Ngưu,Hà Nội, Phường Thanh Lương,38.46,65.0,3,1
Tây Nam,Sổ hồng riêng,Đường Phan Văn Trị,Hồ Chí Minh, Phường 2,52.4,43.7,1,1
Đông,Đang chờ sổ, Bình Hưng Hòa B,Hồ Chí Minh, Phường Bình Hưng Hoà B,31.62,68.0,2,2
Tây Nam,Sổ hồng riêng,Tên Lửa,Hồ Chí Minh, Phường Bình Trị Đông B,30.95,63.0,2,1
Bắc,Đang chờ sổ,Cao Lỗ,Hồ Chí Minh, Phường 4,29.73,74.0,2,2
Tây Nam,Đang chờ sổ,Nguyễn Văn Linh,Hồ Chí Minh, Xã Bình Hưng,42.31,78.0,2,2
Đông Nam,Sổ hồng riêng,Nguyễn Xiển,Hồ Chí Minh, Phường Long Thạnh Mỹ (Quận 9 cũ),41.43,70.0,2,2
Nam,Hợp đồng mua bán,Long Thạnh Mỹ,Hồ Chí Minh, Phường Long Bình (Quận 9 cũ),46.67,75.0,2,2
Đông Nam,Đang chờ sổ,Đường Bát Nàn,Hồ Chí Minh, Phường Thạnh Mỹ Lợi (Quận 2 cũ),75.14,107.0,3,0
Tây Bắc,Đang chờ sổ,Đường Lương Định Của,Hồ Chí Minh, Phường An Khánh (Quận 2 cũ),72.86,70.0,2,2
Bắc,Sổ hồng riêng,Cầu Diễn,Hà Nội, Phường Cầu Diễn,39.23,130.0,3,2
Tây Nam,Sổ hồng riêng, Hồ Chí Minh,Hồ Chí Minh, Phường Bình Hưng Hoà B,32.31,65.0,2,1
Nam,Sổ hồng riêng, Phan Văn Trị,Hồ Chí Minh, Phường 10,52.08,72.0,2,2
Tây,Hợp đồng mua bán,Đường Mai Chí Thọ,Hồ Chí Minh, Phường An Phú (Quận 2 cũ),135.53,76.0,2,2
Bắc,Đang chờ sổ,Đường Lương Định Của,Hồ Chí Minh, Phường An Phú (Quận 2 cũ),39.51,81.0,2,2
Tây,Sổ hồng riêng, Hàm Nghi,Hà Nội, Phường Mỹ Đình 1,51.69,148.0,4,3
Đông,Sổ hồng riêng, Bình Hưng Hòa B,Hồ Chí Minh, Phường Bình Hưng Hoà B,32.31,65.0,2,1
Tây Bắc,Sổ hồng riêng, Đường Hoàng Diệu,Hồ Chí Minh, Phường 6,37.76,143.0,3,2
Đông,Sổ hồng riêng,Đại Mỗ,Hà Nội, Phường Tây Mỗ,50.0,45.0,2,1
Đông Nam,Sổ hồng riêng,Bát Nàn,Hồ Chí Minh, Phường Thạnh Mỹ Lợi (Quận 2 cũ),73.18,107.3498,3,2
Đông Nam,Sổ hồng riêng,Tố Hữu,Hà Nội, Phường Trung Văn,47.21,98.5,3,0
Đông Nam,Đang chờ sổ,Bình An,Hồ Chí Minh, Phường An Khánh (Quận 2 cũ),209.36,203.0,4,4
Tây Nam,Hợp đồng mua bán,Trịnh Quang Nghị,Hồ Chí Minh, Phường 7,30.35,57.0,2,2
Đông,Sổ hồng riêng, Ngõ 122 Vĩnh Tuy,Hà Nội, Phường Vĩnh Tuy,53.98,88.0,3,3
Tây Nam,Sổ hồng riêng,Yên Viên,Hà Nội, Thị trấn Trâu Quỳ,32.63,48.0,1,1
Đông Bắc,Sổ hồng riêng,Yên Nghĩa,Hà Nội, Phường Yên Nghĩa,41.22,73.5,3,2
Tây,Sổ hồng riêng,Nguyễn Xiển,Hồ Chí Minh, Phường Long Thạnh Mỹ (Quận 9 cũ),47.88,33.0,1,1
Tây Nam,Sổ hồng riêng,Đường Huy Cận,Hồ Chí Minh, Phường Phước Long B (Quận 9 cũ),36.21,66.0,2,2
Bắc,Hợp đồng mua bán,15b,Hồ Chí Minh, Phường Phú Mỹ,20.59,85.0,2,2
Bắc,Sổ hồng riêng,TL08,Hồ Chí Minh, Phường Thạnh Lộc,44.44,72.0,2,2
Đông Bắc,Sổ hồng riêng,DC13,Hồ Chí Minh, Phường Sơn Kỳ,37.5,64.0,2,2
Đông Nam,Đang chờ sổ,Đường Phan Văn Trị,Hồ Chí Minh, Phường 7,31.59,63.0,2,1
Bắc,Đang chờ sổ,Bình Trưng Tây,Hồ Chí Minh, Phường Bình Trưng Tây (Quận 2 cũ),40.12,81.0,2,0
Nam,Đang chờ sổ, Nguyễn Duy Trinh,Hồ Chí Minh, Phường Bình Trưng Tây (Quận 2 cũ),35.0,60.0,2,1
Nam,Hợp đồng mua bán,Bình Trưng Tây,Hồ Chí Minh, Phường Bình Trưng Tây (Quận 2 cũ),41.36,81.0,2,2
Nam,Hợp đồng mua bán,Bình Trưng Tây,Hồ Chí Minh, Phường Bình Trưng Tây (Quận 2 cũ),40.74,81.0,2,2
Nam,Hợp đồng mua bán,Bình Trưng Tây,Hồ Chí Minh, Phường Bình Trưng Tây (Quận 2 cũ),42.67,75.0,2,2
Bắc,Hợp đồng mua bán,Bình Trưng Tây,Hồ Chí Minh, Phường Bình Trưng Tây (Quận 2 cũ),44.74,95.0,3,2
Nam,Hợp đồng mua bán,Bình Trưng Tây,Hồ Chí Minh, Phường Bình Trưng Tây (Quận 2 cũ),40.74,81.0,2,2
Đông,Đang chờ sổ, Nguyễn Duy Trinh,Hồ Chí Minh, Phường Bình Trưng Tây (Quận 2 cũ),33.33,105.0,3,2
Đông Bắc,Sổ hồng riêng,DC13,Hồ Chí Minh, Phường Sơn Kỳ,34.33,67.0,2,2
Tây Nam,Sổ hồng riêng, Man Thiện,Hồ Chí Minh, Phường Hiệp Phú (Quận 9 cũ),24.72,72.0,2,1
Nam,Hợp đồng mua bán,Thạnh Xuân 13,Hồ Chí Minh, Phường Thạnh Xuân,22.22,54.0,2,2
Nam,Sổ hồng riêng, Đường Đỗ Ngọc Thạnh,Hồ Chí Minh, Phường 14,26.58,80.8796,3,1
Nam,Hợp đồng mua bán, Bến Vân Đồn,Hồ Chí Minh, Phường Cầu Ông Lãnh,72.37,38.0,1,1
Tây,Sổ hồng riêng,Phố Hào Nam,Hà Nội, Phường Ô Chợ Dừa,120.0,40.0,1,1
Tây Nam,Hợp đồng mua bán, Hồ Chí Minh,Hồ Chí Minh, Xã Phước Kiển,32.05,78.0,2,2
Nam,Hợp đồng mua bán,Bình Trưng Tây,Hồ Chí Minh, Phường Bình Trưng Tây (Quận 2 cũ),42.38,81.0,2,2
Tây Bắc,Hợp đồng mua bán, Hồ Chí Minh,Hồ Chí Minh, Phường Long Thạnh Mỹ (Quận 9 cũ),46.45,59.2,2,2
Bắc,Hợp đồng mua bán,Trường Lưu,Hồ Chí Minh, Phường Long Trường (Quận 9 cũ),46.75,63.0,2,1
Nam,Hợp đồng mua bán,Bình Trưng Tây,Hồ Chí Minh, Phường Bình Trưng Tây (Quận 2 cũ),48.94,94.0,3,2
Tây Bắc,Sổ hồng riêng,Xa Lộ Đại Hàn,Hồ Chí Minh, Phường Tam Bình (Quận Thủ Đức cũ),27.96,50.0,2,2
Đông Bắc,Sổ hồng riêng,Xa Lộ Đại Hàn,Hồ Chí Minh, Phường Tam Bình (Quận Thủ Đức cũ),25.5,40.0,1,1
Đông Nam,Sổ hồng riêng, Nguyễn Hữu Cảnh,Hồ Chí Minh, Phường 22,77.22,79.0,2,2
Bắc,Sổ hồng riêng,Đại Mỗ,Hà Nội, Phường Tây Mỗ,47.1,69.0,2,2
Tây Bắc,Hợp đồng mua bán,Đường Nguyễn Xiển,Hồ Chí Minh, Phường Long Thạnh Mỹ (Quận 9 cũ),33.22,59.0,2,1
Tây Bắc,Hợp đồng mua bán,Nguyễn Xiển,Hồ Chí Minh, Phường Long Thạnh Mỹ (Quận 9 cũ),40.34,59.0,2,2
Tây Bắc,Sổ hồng riêng,DC13,Hồ Chí Minh, Phường Sơn Kỳ,34.33,67.0,2,2
Bắc,Sổ hồng riêng, Chùa Láng,Hà Nội, Phường Láng Thượng,98.18,137.5,3,3
Đông Bắc,Sổ hồng riêng,Văn Phú,Hà Nội, Phường Phú La,52.59,58.0,2,2
Nam,Hợp đồng mua bán, Kinh Dương Vương,Hồ Chí Minh, Phường An Lạc A,38.44,68.0198,2,2
Tây Nam,Sổ hồng riêng,D6,Hồ Chí Minh, Phường Bình Chiểu (Quận Thủ Đức cũ),30.0,70.0,2,2
Đông Nam,Sổ hồng riêng,D6,Hồ Chí Minh, Phường Bình Chiểu (Quận Thủ Đức cũ),30.71,70.0,2,2
Nam,Sổ hồng riêng,Đường số 23,Hồ Chí Minh, Phường 11,29.37,63.0,2,0
Tây Bắc,Hợp đồng mua bán,Trịnh Quang Nghị,Hồ Chí Minh, Phường 7,32.94,51.0,2,1
Đông Bắc,Sổ hồng riêng,Nguyễn Xiển,Hồ Chí Minh, Phường Long Thạnh Mỹ (Quận 9 cũ),45.35,43.0,1,1
Đông Bắc,Sổ hồng riêng,Nguyễn Xiển,Hồ Chí Minh, Phường Long Thạnh Mỹ (Quận 9 cũ),45.35,43.0,1,1
Tây,Sổ hồng riêng, Hà Nội,Hà Nội, Phường Phúc La,38.22,62.7999,2,2
Tây Nam,Sổ hồng riêng,Nguyễn Văn Linh,Hồ Chí Minh, Xã Bình Hưng,46.7,91.0,3,2
Đông Nam,Đang chờ sổ,Tôn Đức Thắng,Hồ Chí Minh, Phường Bến Nghé,125.71,70.0,2,2
Đông Bắc,Đang chờ sổ,Lương Định Của,Hồ Chí Minh, Phường An Khánh (Quận 2 cũ),48.54,103.0,3,2
Nam,Sổ hồng riêng,Ngõ 75 Trần Quang Diệu,Hà Nội, Phường Quang Trung,16.67,36.0,2,1
Đông Bắc,Đang chờ sổ,Tây Mỗ,Hà Nội, Phường Phú La,59.09,55.0,2,1
Đông,Sổ hồng riêng,Phố Kim Ngưu,Hà Nội, Phường Thanh Lương,14.29,42.0,2,1
Tây Nam,Sổ hồng riêng, Nguyễn Xí,Hồ Chí Minh, Phường 26,43.75,88.0,2,2
Đông Bắc,Sổ hồng riêng, 13,Hồ Chí Minh, Phường 13,31.94,62.0,2,1
Tây Nam,Đang chờ sổ,Mỹ Đình,Hồ Chí Minh, Phường Cầu Kho,108.51,94.0,2,2
Tây Nam,Đang chờ sổ,Mỹ Đình,Hồ Chí Minh, Phường Cầu Kho,109.47,95.0,2,2
Bắc,Hợp đồng mua bán,Lý Chiêu Hoàng,Hồ Chí Minh, Phường 10,41.0,50.0,2,1
Nam,Hợp đồng mua bán, Nguyễn Đức Thuận,Hồ Chí Minh, Phường 13,32.67,30.0,1,1
Nam,Đang chờ sổ, Lũy Bán Bích,Hồ Chí Minh, Phường Hòa Thạnh,30.0,60.0,2,2
Bắc,Đang chờ sổ,Nguyễn Văn Linh,Hồ Chí Minh, Xã Bình Hưng,45.77,71.0,2,2
Bắc,Đang chờ sổ,Nguyễn Văn Linh,Hồ Chí Minh, Xã Bình Hưng,69.39,98.0,3,2
Đông Bắc,Đang chờ sổ,Nguyễn Văn Linh,Hồ Chí Minh, Xã Bình Hưng,46.55,58.0,2,1
Đông,Đang chờ sổ,Võ Văn Kiệt,Hồ Chí Minh, Phường An Lạc,60.71,56.0,2,1
Nam,Đang chờ sổ,Võ Văn Kiệt,Hồ Chí Minh, Phường An Lạc,41.33,75.0,2,2
Đông,Sổ hồng riêng,Nguyễn Văn Linh,Hồ Chí Minh, Xã Bình Hưng,42.86,56.0,2,1
Nam,Đang chờ sổ,Nguyễn Văn Linh,Hồ Chí Minh, Xã Bình Hưng,49.01,85.0,2,2
Đông,Hợp đồng mua bán, Hồ Chí Minh,Hồ Chí Minh, Thị trấn Tân Túc,38.98,59.0,2,2
Đông,Sổ hồng riêng,Trịnh Quang Nghị,Hồ Chí Minh, Xã Phong Phú,60.0,125.0,2,2
Tây Bắc,Sổ hồng riêng, Lê Văn Lương,Hồ Chí Minh, Xã Phước Kiển,26.16,86.0,2,2
Bắc,Sổ hồng riêng, Duyên Thái ,Hà Nội, Xã Hà Hồi,28.38,45.7999,2,1
Tây Bắc,Sổ hồng riêng,Võ Văn Kiệt,Hà Nội, Xã Kim Chung,39.38,58.4,2,2
Đông Bắc,Hợp đồng mua bán, N1,Hồ Chí Minh, Phường Sơn Kỳ,50.0,66.0,2,1
Đông Bắc,Hợp đồng mua bán, N1,Hồ Chí Minh, Phường Sơn Kỳ,51.59,63.0,2,1
Đông Bắc,Hợp đồng mua bán, N1,Hồ Chí Minh, Phường Sơn Kỳ,52.38,63.0,2,1
Tây,Hợp đồng mua bán, Đào Trí,Hồ Chí Minh, Phường Phú Thuận,38.68,53.0,1,1
Đông Nam,Đang chờ sổ,Dương Thị Giang,Hồ Chí Minh, Phường Tân Thới Nhất,27.27,71.5,2,2
Đông Nam,Sổ hồng riêng,Tâm Trinh,Hà Nội, Phường Mai Động,49.33,75.0,2,0
Đông Nam,Hợp đồng mua bán,Lương Định Của,Hồ Chí Minh, Phường An Khánh (Quận 2 cũ),47.62,105.0,3,2
Tây,Sổ hồng riêng, Tân Thới Hòa,Hồ Chí Minh, Phường Tân Thới Hòa,43.84,73.0,2,2
Đông Bắc,Đang chờ sổ,Nguyễn Thị Búp,Hồ Chí Minh, Phường Hiệp Thành,32.14,70.0,2,2
Tây Bắc,Sổ hồng riêng,Nguyễn Hữu Cảnh,Hồ Chí Minh, Phường 22,21.91,68.0,2,2
Tây Nam,Sổ hồng riêng,Đường Điện Biên Phủ,Hồ Chí Minh, Phường 25,18.33,78.0,2,2
Tây Bắc,Sổ hồng riêng,Nguyễn Hữu Cảnh,Hồ Chí Minh, Phường 22,21.94,72.0,2,1
Tây Nam,Sổ hồng riêng,Nguyễn Xiển,Hồ Chí Minh, Phường Long Thạnh Mỹ (Quận 9 cũ),22.82,78.0,2,2
Đông,Sổ hồng riêng,Đường Gò Cát,Hồ Chí Minh, Phường Phú Hữu (Quận 9 cũ),37.68,69.0,2,2
Tây Nam,Sổ hồng riêng,Đường Hoàng Quốc Việt,Hà Nội, Phường Cổ Nhuế 1,13.46,52.0,2,2
Tây Nam,Sổ hồng riêng,Đường Đại Cồ Việt,Hà Nội, Phường Bách Khoa,12.07,58.0,2,2
Đông Nam,Sổ hồng riêng, Bến Vân Đồn,Hồ Chí Minh, Phường 1,20.29,68.0,2,2
Đông Nam,Sổ hồng riêng,Đường Giải Phóng,Hà Nội, Phường Giáp Bát,12.07,58.0,2,2
Bắc,Sổ hồng riêng,Vũ Huy Tấn,Hồ Chí Minh, Phường 3,51.85,54.0,2,1
Đông Nam,Sổ hồng riêng,Vũ Huy Tấn,Hồ Chí Minh, Phường 3,54.74,57.0,2,1
Đông Nam,Sổ hồng riêng, Phố Văn La,Hà Nội, Phường Phú La,250.0,50.0,3,2
Nam,Sổ hồng riêng,Vũ Huy Tấn,Hồ Chí Minh, Phường 3,51.32,38.0,1,1
Đông Bắc,Sổ hồng riêng,Phạm Văn Đồng,Hà Nội, Phường Cổ Nhuế 1,61.11,90.0,3,2
Bắc,Hợp đồng mua bán,Đường Trương Đình Hội,Hồ Chí Minh, Phường 16,22.6,73.0,2,2
Tây,Sổ hồng riêng, Phan Văn Trị,Hồ Chí Minh, Phường 10,20.56,72.0,2,2
Bắc,Hợp đồng mua bán,Đường Huỳnh Tấn Phát,Hồ Chí Minh, Phường Phú Thuận,23.94,66.0,2,2
Đông Nam,Sổ hồng riêng,Bến Vân Đồn,Hồ Chí Minh, Phường 2,32.95,95.0,4,3
Tây Nam,Sổ hồng riêng,Phan Văn Trị,Hồ Chí Minh, Phường 10,36.63,86.0,2,2
Tây Bắc,Đang chờ sổ, N1,Hồ Chí Minh, Phường Sơn Kỳ,55.68,88.0,2,0
Tây Nam,Đang chờ sổ, Trung Mỹ Tây 2A,Hồ Chí Minh, Phường Trung Mỹ Tây,27.34,64.0,2,2
Tây Bắc,Sổ hồng riêng, Đường Giải Phóng,Hà Nội, Phường Giáp Bát,25.0,50.0,2,1
Đông Nam,Sổ hồng riêng, Nguyễn Tất Thành,Hồ Chí Minh, Phường 18,45.63,80.0,2,2
Đông,Sổ hồng riêng, Đường Lê Đức Thọ,Hà Nội, Phường Mai Dịch,51.41,71.0,2,0
Tây Nam,Sổ hồng riêng, Hồ Chí Minh,Hồ Chí Minh, Xã Phong Phú,34.31,65.58,2,2
Đông,Sổ hồng riêng,Nguyễn Hữu Thọ,Hồ Chí Minh, Xã Phước Kiển,23.55,121.0,3,2
Nam,Sổ hồng riêng, Minh Khai,Hà Nội, Phường Vĩnh Tuy,57.26,117.0,3,2
Tây,Sổ hồng riêng, Minh Khai,Hà Nội, Phường Minh Khai,73.43,143.0,4,3
Nam,Sổ hồng riêng, Minh Khai,Hà Nội, Phường Vĩnh Tuy,53.75,80.0,2,2
Bắc,Sổ hồng riêng, Minh Khai,Hà Nội, Phường Minh Khai,54.6,87.0,2,2
Tây,Sổ hồng riêng, Minh Khai,Hà Nội, Phường Minh Khai,73.43,143.0,4,3
Bắc,Sổ hồng riêng, Minh Khai,Hà Nội, Phường Minh Khai,62.22,90.0,3,3
Nam,Sổ hồng riêng, Minh Khai,Hà Nội, Phường Vĩnh Tuy,54.74,95.0,3,2
Nam,Sổ hồng riêng, minh khai,Hà Nội, Phường Vĩnh Tuy,52.45,53.0,1,1
Nam,Sổ hồng riêng, Minh Khai,Hà Nội, Phường Vĩnh Tuy,47.95,83.0,2,2
Bắc,Sổ hồng riêng, Phố Minh Khai,Hà Nội, Phường Vĩnh Tuy,55.38,80.0,2,2
Tây,Sổ hồng riêng, minh khai,Hà Nội, Phường Vĩnh Tuy,58.82,68.0,2,2
Tây,Sổ hồng riêng,Nguyễn Xiển,Hồ Chí Minh, Phường Long Thạnh Mỹ (Quận 9 cũ),31.67,60.0,2,1
Bắc,Sổ hồng riêng, Minh Khai,Hà Nội, Phường Minh Khai,64.84,128.0,3,2
Bắc,Hợp đồng mua bán,Bình Trưng Tây,Hồ Chí Minh, Phường Bình Trưng Tây (Quận 2 cũ),40.12,81.0,2,2
Nam,Hợp đồng mua bán,Bình Trưng Tây,Hồ Chí Minh, Phường Bình Trưng Tây (Quận 2 cũ),40.74,81.0,2,2
Đông,Hợp đồng mua bán, Nguyễn Duy Trinh,Hồ Chí Minh, Phường Bình Trưng Tây (Quận 2 cũ),31.97,76.0,2,2
Bắc,Hợp đồng mua bán,Bình Trưng Tây,Hồ Chí Minh, Phường Bình Trưng Tây (Quận 2 cũ),41.26,95.0,3,2
Đông,Sổ hồng riêng,Đường Phạm Văn Nghị,Hồ Chí Minh, Phường Tân Phong,52.71,70.0,2,2
Tây Bắc,Sổ hồng riêng,Huỳnh Văn Chính,Hồ Chí Minh, Phường Phú Trung,29.17,60.0,2,2
Tây Nam,Sổ hồng riêng,D7,Hồ Chí Minh, Phường Phú Hữu (Quận 9 cũ),33.91,56.0,1,1
Đông Bắc,Sổ hồng riêng, N1,Hồ Chí Minh, Phường Sơn Kỳ,44.43,63.7,2,2
Nam,Sổ hồng riêng,Đường Tạ Quang Bửu,Hồ Chí Minh, Phường 5,29.21,315.0,4,5
Bắc,Sổ hồng riêng,Tân Phong,Hồ Chí Minh, Phường Tân Phong,29.29,280.0,4,4
Đông,Đang chờ sổ, Đường N4,Hồ Chí Minh, Phường Sơn Kỳ,67.35,49.0,1,1
Bắc,Đang chờ sổ, Đường Số 59,Hồ Chí Minh, Phường 14,35.66,61.7,2,2
Tây Nam,Sổ hồng riêng,Lê Hiến Mai,Hồ Chí Minh, Phường Thạnh Mỹ Lợi (Quận 2 cũ),72.41,58.0,1,1
Tây Nam,Sổ hồng riêng, Nguyễn Trãi,Hà Nội, Phường Thanh Xuân Trung,59.86,142.0,4,3
Tây,Sổ hồng riêng,Đại Mỗ,Hà Nội, Phường Tây Mỗ,54.52,31.0,1,1
Đông Nam,Sổ hồng riêng,Đại Mỗ,Hà Nội, Phường Tây Mỗ,50.0,64.0,2,0
Đông Nam,Hợp đồng mua bán, Huỳnh Tấn Phát,Hồ Chí Minh, Phường Phú Thuận,27.73,110.0,3,2
Đông Bắc,Sổ hồng riêng, Đỗ Xuân Hợp,Hồ Chí Minh, Phường Phước Long B (Quận 9 cũ),45.83,120.0,4,2
Tây Bắc,Sổ hồng riêng, Đường Tạ Quang Bửu,Hồ Chí Minh, Phường 5,22.86,315.0,3,3
Đông Bắc,Sổ hồng riêng, D5,Hồ Chí Minh, Phường 25,39.58,96.0,3,2
Tây Bắc,Hợp đồng mua bán,Nguyễn Văn Linh,Hồ Chí Minh, Phường 7,24.52,62.0,2,2
Tây Nam,Sổ hồng riêng,Đại Lộ Đông Tây,Hồ Chí Minh, Phường 16,22.28,92.0,3,2
Tây Bắc,Hợp đồng mua bán, TP Hồ Chí Minh,Hồ Chí Minh, Phường Phước Long B (Quận 9 cũ),33.59,64.0,2,2
Tây Bắc,Sổ hồng riêng,Nguyễn Xiển,Hồ Chí Minh, Phường Long Thạnh Mỹ (Quận 9 cũ),39.14,46.5,1,1
Tây Nam,Sổ hồng riêng,Tôn Đức Thắng,Hồ Chí Minh, Phường Bến Nghé,199.15,118.0,3,2
Đông Nam,Đang chờ sổ, Cao Lỗ,Hồ Chí Minh, Phường 4,35.71,70.0,2,2
Đông Bắc,Sổ hồng riêng,15B,Hồ Chí Minh, Phường Phú Mỹ,18.82,68.0,2,0
Đông Nam,Hợp đồng mua bán,Phan Chu Trinh,Hồ Chí Minh, Phường Hiệp Phú (Quận 9 cũ),41.46,82.0,3,2
Đông Nam,Sổ hồng riêng,Nguyễn Xiển,Hồ Chí Minh, Phường Long Thạnh Mỹ (Quận 9 cũ),36.09,69.0,2,2
Đông Bắc,Sổ hồng riêng, Nguyễn Lương Bằng,Hồ Chí Minh, Xã Phú Xuân,25.69,72.0,2,2
Nam,Sổ hồng riêng, Đường Phạm Văn Đồng,Hồ Chí Minh, Phường 13,35.98,82.0,2,2
Bắc,Đang chờ sổ,Đường Nguyễn Duy Trinh,Hồ Chí Minh, Phường Bình Trưng Tây (Quận 2 cũ),38.27,81.0,2,2
Tây Bắc,Hợp đồng mua bán, Hà Nội,Hà Nội, Phường Hoàng Liệt,37.24,67.0,,2
Nam,Sổ hồng riêng, Hồ Chí Minh,Hồ Chí Minh, Phường Phú Mỹ,26.21,124.0,3,2
Tây Bắc,Sổ hồng riêng,Đường Nguyễn Xiển,Hồ Chí Minh, Phường Long Thạnh Mỹ (Quận 9 cũ),48.33,30.0,1,1
Tây Nam,Sổ hồng riêng,Trương Định,Hà Nội, Phường Giáp Bát,29.41,85.0,3,2
Tây Nam,Sổ hồng riêng,Nguyễn Văn Linh,Hồ Chí Minh, Xã Phong Phú,21.08,83.0,2,2
Tây Bắc,Sổ hồng riêng,Đường số 6,Hồ Chí Minh, Phường Bình Chiểu (Quận Thủ Đức cũ),28.29,70.0,2,2
Tây Bắc,Sổ hồng riêng,D6,Hồ Chí Minh, Phường Bình Chiểu (Quận Thủ Đức cũ),36.0,55.0,2,2
Bắc,Hợp đồng mua bán,Bình Trưng Tây,Hồ Chí Minh, Phường Bình Trưng Tây (Quận 2 cũ),41.33,75.0,2,2
Bắc,Sổ hồng riêng,Trương Phước Phan,Hồ Chí Minh, Phường Bình Trị Đông,34.76,82.0,2,2
Đông Nam,Sổ hồng riêng,Tân Túc,Hồ Chí Minh, Thị trấn Tân Túc,35.0,60.0,2,2
Bắc,Sổ hồng riêng,Nguyễn Hữu Thọ,Hồ Chí Minh, Xã Phước Kiển,53.52,71.0,2,2
Tây Nam,Đang chờ sổ,Đường Lý Thánh Tông,Hà Nội, Thị trấn Trâu Quỳ,41.89,47.5,2,1
Đông Nam,Đang chờ sổ,Trịnh Quang Nghị,Hồ Chí Minh, Phường 7,27.22,79.0,3,2
Tây,Sổ hồng riêng, Đường Thanh Đa,Hồ Chí Minh, Phường 27,37.96,54.0,2,1
Tây,Sổ hồng riêng,Phố Minh Khai,Hà Nội, Phường Minh Khai,12.0,50.0,2,1
Tây,Sổ hồng riêng,giải phóng,Hà Nội, Phường Giáp Bát,10.71,56.0,2,1
Bắc,Sổ hồng riêng,TRẦN HƯNG ĐẠO,Hồ Chí Minh, Phường 6,45.0,30.0,1,1
Tây Bắc,Hợp đồng mua bán, N1,Hồ Chí Minh, Phường Sơn Kỳ,51.59,63.0,2,1
Tây Bắc,Hợp đồng mua bán, Âu Cơ,Hồ Chí Minh, Phường Tân Thành,37.5,104.0,3,2
Nam,Hợp đồng mua bán, Nguyễn Văn Linh,Hồ Chí Minh, Xã Phong Phú,25.82,55.0,2,2
Bắc,Hợp đồng mua bán, Nguyễn Văn Linh,Hồ Chí Minh, Xã Phong Phú,26.4,50.0,2,2
